Price,Bedroom,Bathroom,Pool_View,Villa,Amazing_Pool,Golfing,Surfing,Tropical,Guest_House,Ocean_View,Beachfront,View,Residential,Jungle_View,Amazing_View,Island_Life,Rice_Paddy_View,Style
295.0,1.0,5.0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1
293.0,2.0,3.0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1
302.0,4.0,2.0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1
232.0,3.0,1.0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1
372.0,5.0,5.0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0
223.0,2.0,1.0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0
267.0,3.0,5.0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
261.0,2.0,4.0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1
304.0,3.0,3.0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0
285.0,2.0,3.0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1
306.0,3.0,2.0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1
268.0,4.0,3.0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
182.0,1.0,2.0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0
208.0,1.0,3.0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0
178.0,1.0,2.0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0
283.0,4.0,5.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
372.0,5.0,4.0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0
277.0,4.0,3.0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0
347.0,3.0,4.0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1
279.0,5.0,2.0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0
265.0,2.0,3.0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1
372.0,5.0,3.0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0
253.0,3.0,2.0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1
250.0,1.0,5.0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0
234.0,2.0,5.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1
206.0,2.0,2.0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1
233.0,2.0,2.0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0
280.0,2.0,5.0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1
354.0,4.0,4.0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1
305.0,3.0,5.0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0
165.0,2.0,1.0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0
307.0,3.0,4.0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1
308.0,4.0,3.0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0
334.0,5.0,5.0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0
235.0,3.0,1.0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0
257.0,3.0,2.0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1
233.0,5.0,2.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
323.0,4.0,3.0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0
253.0,3.0,4.0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
292.0,2.0,4.0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1
357.0,4.0,5.0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1
203.0,2.0,2.0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1
313.0,3.0,5.0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0
227.0,2.0,2.0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1
252.0,2.0,1.0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1
262.0,2.0,1.0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0
331.0,5.0,3.0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0
341.0,5.0,3.0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1
359.0,4.0,5.0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0
262.0,5.0,1.0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1
285.0,3.0,2.0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1
227.0,1.0,4.0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0
219.0,3.0,2.0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
291.0,1.0,4.0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
266.0,3.0,4.0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1
306.0,5.0,4.0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0
267.0,5.0,2.0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
235.0,1.0,3.0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1
327.0,4.0,5.0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1
220.0,4.0,1.0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0
250.0,1.0,5.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
266.0,3.0,4.0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0
245.0,1.0,4.0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1
320.0,5.0,2.0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
318.0,5.0,2.0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0
294.0,1.0,4.0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1
325.0,4.0,4.0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0
331.0,4.0,3.0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1
229.0,3.0,2.0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1
252.0,4.0,1.0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1
276.0,4.0,2.0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
190.0,1.0,1.0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0
332.0,3.0,4.0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1
274.0,2.0,4.0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1
251.0,3.0,3.0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
223.0,3.0,1.0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
172.0,2.0,1.0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
263.0,4.0,2.0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0
251.0,2.0,4.0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0
204.0,2.0,2.0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0
222.0,2.0,2.0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0
261.0,2.0,4.0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0
228.0,2.0,3.0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0
236.0,1.0,2.0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0
308.0,3.0,4.0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0
217.0,2.0,1.0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1
198.0,1.0,3.0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1
179.0,1.0,2.0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1
375.0,4.0,5.0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1
160.0,1.0,1.0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1
262.0,2.0,4.0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0
323.0,5.0,2.0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0
308.0,4.0,3.0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0
292.0,3.0,3.0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0
295.0,3.0,5.0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1
251.0,4.0,1.0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1
203.0,1.0,1.0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1
263.0,1.0,5.0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0
285.0,4.0,2.0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1
330.0,3.0,5.0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1
231.0,5.0,1.0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
249.0,1.0,4.0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0
241.0,3.0,2.0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1
198.0,1.0,3.0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1
335.0,3.0,5.0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1
241.0,2.0,3.0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0
292.0,2.0,4.0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1
328.0,4.0,4.0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1
357.0,4.0,5.0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1
350.0,3.0,5.0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0
225.0,2.0,4.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1
273.0,3.0,4.0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1
232.0,3.0,2.0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1
206.0,1.0,1.0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0
293.0,4.0,4.0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1
314.0,5.0,3.0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0
248.0,3.0,1.0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0
341.0,4.0,4.0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0
197.0,2.0,2.0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0
152.0,1.0,1.0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0
185.0,1.0,3.0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
341.0,5.0,5.0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1
225.0,2.0,3.0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0
349.0,5.0,2.0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0
183.0,1.0,2.0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1
391.0,4.0,5.0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0
289.0,5.0,1.0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0
246.0,5.0,1.0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
306.0,5.0,1.0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0
237.0,2.0,3.0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1
361.0,5.0,5.0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0
330.0,5.0,3.0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1
230.0,1.0,3.0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0
236.0,2.0,2.0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0
289.0,4.0,3.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
241.0,3.0,2.0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1
285.0,4.0,2.0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1
314.0,5.0,3.0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1
305.0,5.0,2.0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0
298.0,5.0,1.0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1
279.0,4.0,1.0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1
300.0,5.0,3.0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1
210.0,1.0,2.0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1
363.0,5.0,5.0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0
259.0,2.0,4.0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0
247.0,1.0,3.0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0
240.0,1.0,5.0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1
257.0,1.0,5.0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0
326.0,3.0,4.0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1
288.0,3.0,5.0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0
282.0,3.0,1.0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0
209.0,2.0,1.0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0
272.0,2.0,5.0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1
250.0,1.0,3.0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0
329.0,3.0,4.0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1
319.0,5.0,2.0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1
179.0,2.0,3.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
319.0,3.0,2.0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0
337.0,5.0,3.0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0
247.0,4.0,2.0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0
292.0,4.0,3.0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1
276.0,2.0,4.0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1
265.0,1.0,3.0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1
223.0,3.0,1.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0
281.0,2.0,4.0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0
278.0,1.0,5.0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0
185.0,1.0,1.0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0
209.0,1.0,4.0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
222.0,5.0,1.0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
257.0,1.0,5.0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0
256.0,5.0,1.0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
247.0,4.0,3.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
296.0,4.0,2.0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1
240.0,1.0,5.0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0
272.0,1.0,3.0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0
180.0,1.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
293.0,4.0,2.0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1
297.0,5.0,2.0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0
317.0,5.0,5.0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
401.0,5.0,5.0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1
313.0,5.0,4.0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0
314.0,3.0,5.0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0
291.0,5.0,2.0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
301.0,2.0,5.0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0
262.0,4.0,1.0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0
287.0,1.0,5.0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1
265.0,1.0,4.0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0
336.0,3.0,5.0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
249.0,2.0,2.0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
179.0,1.0,1.0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
228.0,2.0,1.0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0
359.0,5.0,3.0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1
329.0,5.0,4.0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0
309.0,3.0,4.0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0
283.0,4.0,4.0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0
226.0,1.0,2.0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1
243.0,2.0,4.0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
251.0,2.0,5.0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0
355.0,3.0,5.0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1
377.0,4.0,3.0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
337.0,5.0,2.0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0
298.0,4.0,1.0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1
218.0,2.0,1.0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1
198.0,2.0,1.0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0
263.0,5.0,2.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1
217.0,1.0,1.0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1
240.0,4.0,3.0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
212.0,2.0,2.0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0
344.0,4.0,5.0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0
364.0,4.0,4.0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
231.0,2.0,4.0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1
281.0,4.0,2.0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1
328.0,2.0,5.0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1
332.0,4.0,3.0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0
297.0,3.0,4.0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0
260.0,2.0,5.0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1
386.0,5.0,5.0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1
359.0,4.0,4.0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0
241.0,3.0,1.0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0
285.0,4.0,2.0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1
362.0,5.0,5.0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0
223.0,2.0,2.0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0
316.0,2.0,5.0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1
189.0,1.0,2.0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
252.0,2.0,1.0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0
189.0,1.0,1.0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1
276.0,3.0,5.0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
193.0,1.0,1.0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1
307.0,1.0,5.0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0
226.0,1.0,4.0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1
276.0,3.0,5.0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0
287.0,1.0,5.0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
215.0,1.0,5.0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0
198.0,3.0,3.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
264.0,1.0,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
228.0,3.0,2.0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
246.0,3.0,4.0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
229.0,2.0,3.0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0
340.0,5.0,2.0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
352.0,5.0,4.0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0
223.0,2.0,2.0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1
298.0,1.0,5.0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1
360.0,4.0,5.0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1
191.0,2.0,2.0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0
287.0,3.0,5.0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
220.0,1.0,4.0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1
290.0,4.0,3.0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0
258.0,2.0,4.0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0
228.0,1.0,5.0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1
246.0,3.0,2.0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1
212.0,1.0,4.0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1
342.0,5.0,2.0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1
377.0,4.0,5.0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1
386.0,4.0,4.0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
275.0,3.0,1.0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1
260.0,2.0,2.0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0
264.0,1.0,4.0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0
319.0,2.0,4.0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1
382.0,5.0,4.0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1
271.0,4.0,2.0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1
258.0,4.0,3.0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1
321.0,4.0,5.0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0
188.0,3.0,1.0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0
329.0,5.0,2.0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1
299.0,3.0,4.0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1
238.0,2.0,3.0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1
259.0,3.0,2.0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1
300.0,2.0,3.0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1
400.0,5.0,5.0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0
251.0,3.0,1.0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0
226.0,1.0,2.0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1
267.0,2.0,5.0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1
230.0,3.0,2.0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1
326.0,3.0,5.0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0
296.0,5.0,3.0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
316.0,3.0,4.0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1
285.0,5.0,2.0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1
329.0,5.0,4.0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1
282.0,2.0,5.0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
284.0,5.0,4.0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
253.0,3.0,4.0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
358.0,1.0,5.0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
256.0,2.0,4.0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
231.0,3.0,2.0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1
298.0,1.0,4.0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1
274.0,3.0,4.0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1
283.0,1.0,5.0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1
175.0,1.0,1.0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0
235.0,4.0,1.0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0
241.0,3.0,2.0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
292.0,3.0,4.0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
159.0,1.0,2.0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0
256.0,5.0,2.0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
220.0,3.0,3.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
257.0,1.0,5.0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0
278.0,2.0,5.0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1
301.0,5.0,3.0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
259.0,4.0,1.0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0
328.0,4.0,4.0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1
290.0,4.0,4.0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0
283.0,2.0,5.0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0
297.0,4.0,4.0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1
329.0,4.0,2.0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0
131.0,2.0,1.0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
231.0,1.0,5.0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1
239.0,3.0,2.0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0
256.0,3.0,3.0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1
295.0,3.0,4.0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0
226.0,2.0,5.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
273.0,3.0,3.0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1
327.0,5.0,1.0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1
276.0,3.0,2.0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1
320.0,5.0,1.0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0
263.0,3.0,2.0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1
310.0,1.0,4.0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1
